timestep, timestamp, temperature_gpu, type, power_draw_mW, power_limit_mW, g_clock_freq_mhz, mem_clock_freq_mhz, sm_clock_freq_mhz
76, 1644808766301679370,37, transpose_hybrid, 47534, 350000,1695,9501,1695
77, 1644808766306334047,37, transpose_hybrid, 47534, 350000,1695,9501,1695
78, 1644808766311665590,37, transpose_hybrid, 47534, 350000,1695,9501,1695
79, 1644808766315172574,37, transpose_hybrid, 47534, 350000,1695,9501,1695
80, 1644808766318611283,37, transpose_hybrid, 47534, 350000,1695,9501,1695
81, 1644808766322041158,37, transpose_hybrid, 47534, 350000,1695,9501,1695
82, 1644808766325613136,37, transpose_hybrid, 47534, 350000,1695,9501,1695
83, 1644808766330923965,37, transpose_hybrid, 47534, 350000,1695,9501,1695
84, 1644808766334512631,37, transpose_hybrid, 47534, 350000,1695,9501,1695
85, 1644808766337954597,37, transpose_hybrid, 47534, 350000,1695,9501,1695
86, 1644808766341413216,37, transpose_hybrid, 47534, 350000,1695,9501,1695
87, 1644808766344952057,37, transpose_hybrid, 50844, 350000,1695,9501,1695
88, 1644808766349674343,37, transpose_hybrid, 50844, 350000,1695,9501,1695
89, 1644808766355126805,37, transpose_hybrid, 50844, 350000,1695,9501,1695
90, 1644808766358554691,37, transpose_hybrid, 50844, 350000,1695,9501,1695
91, 1644808766361990719,37, transpose_hybrid, 50844, 350000,1695,9501,1695
92, 1644808766365456309,37, transpose_hybrid, 50844, 350000,1695,9501,1695
93, 1644808766369382549,37, transpose_hybrid, 50844, 350000,1695,9501,1695
94, 1644808766374989987,37, transpose_hybrid, 50844, 350000,1695,9501,1695
95, 1644808766378536541,37, transpose_hybrid, 50844, 350000,1695,9501,1695
96, 1644808766381984127,37, transpose_hybrid, 50844, 350000,1695,9501,1695
97, 1644808766385440913,37, transpose_hybrid, 50844, 350000,1695,9501,1695
98, 1644808766388875728,37, transpose_hybrid, 50844, 350000,1695,9501,1695
99, 1644808766394023114,37, transpose_hybrid, 50844, 350000,1695,9501,1695
100, 1644808766398253649,37, transpose_hybrid, 50844, 350000,1695,9501,1695
101, 1644808766402006479,37, transpose_hybrid, 50844, 350000,1695,9501,1695
102, 1644808766405443580,37, transpose_hybrid, 50844, 350000,1695,9501,1695
103, 1644808766408907597,37, transpose_hybrid, 50844, 350000,1695,9501,1695
104, 1644808766413258782,37, transpose_hybrid, 50844, 350000,1695,9501,1695
105, 1644808766418621598,37, transpose_hybrid, 50844, 350000,1695,9501,1695
106, 1644808766422119252,37, transpose_hybrid, 50844, 350000,1695,9501,1695
107, 1644808766425570992,37, transpose_hybrid, 50844, 350000,1695,9501,1695
108, 1644808766429026181,37, transpose_hybrid, 50844, 350000,1695,9501,1695
109, 1644808766432489484,37, transpose_hybrid, 50844, 350000,1695,9501,1695
110, 1644808766437887831,37, transpose_hybrid, 50844, 350000,1695,9501,1695
111, 1644808766441505340,37, transpose_hybrid, 50844, 350000,1695,9501,1695
112, 1644808766444952996,37, transpose_hybrid, 50844, 350000,1695,9501,1695
113, 1644808766448389491,37, transpose_hybrid, 50844, 350000,1695,9501,1695
114, 1644808766452057946,37, transpose_hybrid, 50844, 350000,1695,9501,1695
115, 1644808766456632915,37, transpose_hybrid, 83980, 350000,1695,9501,1695
116, 1644808766462938624,37, transpose_hybrid, 83980, 350000,1695,9501,1695
117, 1644808766466470669,37, transpose_hybrid, 83980, 350000,1695,9501,1695
118, 1644808766469937193,37, transpose_hybrid, 83980, 350000,1695,9501,1695
119, 1644808766473393035,37, transpose_hybrid, 83980, 350000,1695,9501,1695
120, 1644808766477676649,37, transpose_hybrid, 83980, 350000,1695,9501,1695
121, 1644808766483284776,37, transpose_hybrid, 83980, 350000,1695,9501,1695
122, 1644808766486806020,37, transpose_hybrid, 83980, 350000,1695,9501,1695
123, 1644808766490247657,37, transpose_hybrid, 83980, 350000,1695,9501,1695
124, 1644808766493714827,37, transpose_hybrid, 83980, 350000,1695,9501,1695
125, 1644808766497167108,37, transpose_hybrid, 83980, 350000,1695,9501,1695
126, 1644808766502527719,37, transpose_hybrid, 83980, 350000,1695,9501,1695
127, 1644808766506072387,37, transpose_hybrid, 83980, 350000,1695,9501,1695
128, 1644808766509512656,37, transpose_hybrid, 83980, 350000,1695,9501,1695
129, 1644808766512956265,37, transpose_hybrid, 83980, 350000,1695,9501,1695
130, 1644808766516394137,37, transpose_hybrid, 83980, 350000,1695,9501,1695
131, 1644808766520748455,37, transpose_hybrid, 83980, 350000,1695,9501,1695
132, 1644808766526023146,37, transpose_hybrid, 83980, 350000,1695,9501,1695
133, 1644808766529499816,37, transpose_hybrid, 83980, 350000,1695,9501,1695
134, 1644808766532934252,37, transpose_hybrid, 83980, 350000,1695,9501,1695
135, 1644808766536368754,37, transpose_hybrid, 83980, 350000,1695,9501,1695
136, 1644808766539792213,37, transpose_hybrid, 83980, 350000,1695,9501,1695
137, 1644808766545125342,37, transpose_hybrid, 83980, 350000,1695,9501,1695
138, 1644808766548721405,37, transpose_hybrid, 83980, 350000,1695,9501,1695
139, 1644808766552177057,37, transpose_hybrid, 83980, 350000,1695,9501,1695
140, 1644808766555611483,37, transpose_hybrid, 83980, 350000,1695,9501,1695
141, 1644808766559305667,37, transpose_hybrid, 83980, 350000,1695,9501,1695
142, 1644808766563595675,37, transpose_hybrid, 97386, 350000,1695,9501,1695
143, 1644808766569050505,37, transpose_hybrid, 97386, 350000,1695,9501,1695
144, 1644808766572548572,37, transpose_hybrid, 97386, 350000,1695,9501,1695
145, 1644808766575973175,37, transpose_hybrid, 97386, 350000,1695,9501,1695
146, 1644808766579434715,37, transpose_hybrid, 97386, 350000,1695,9501,1695
147, 1644808766582867850,37, transpose_hybrid, 97386, 350000,1695,9501,1695
148, 1644808766588190228,37, transpose_hybrid, 97386, 350000,1695,9501,1695
149, 1644808766592228037,37, transpose_hybrid, 97386, 350000,1695,9501,1695
150, 1644808766595674253,37, transpose_hybrid, 97386, 350000,1695,9501,1695
151, 1644808766599118256,37, transpose_hybrid, 97386, 350000,1695,9501,1695
152, 1644808766602568778,37, transpose_hybrid, 97386, 350000,1695,9501,1695
153, 1644808766607191276,37, transpose_hybrid, 97386, 350000,1695,9501,1695
154, 1644808766613406360,37, transpose_hybrid, 97386, 350000,1695,9501,1695
155, 1644808766616912831,37, transpose_hybrid, 97386, 350000,1695,9501,1695
156, 1644808766620353302,37, transpose_hybrid, 97386, 350000,1695,9501,1695
157, 1644808766623800368,37, transpose_hybrid, 97386, 350000,1695,9501,1695
158, 1644808766627867504,37, transpose_hybrid, 97386, 350000,1695,9501,1695
159, 1644808766633436365,37, transpose_hybrid, 97386, 350000,1695,9501,1695
160, 1644808766636975310,37, transpose_hybrid, 97386, 350000,1695,9501,1695
161, 1644808766640421412,37, transpose_hybrid, 97386, 350000,1695,9501,1695
162, 1644808766643872314,37, transpose_hybrid, 97386, 350000,1695,9501,1695
163, 1644808766647326707,37, transpose_hybrid, 97386, 350000,1695,9501,1695
164, 1644808766652766491,37, transpose_hybrid, 97386, 350000,1695,9501,1695
165, 1644808766656379661,37, transpose_hybrid, 97386, 350000,1695,9501,1695
166, 1644808766659829367,37, transpose_hybrid, 97386, 350000,1695,9501,1695
167, 1644808766663282250,37, transpose_hybrid, 97386, 350000,1695,9501,1695
168, 1644808766667057786,37, transpose_hybrid, 97386, 350000,1695,9501,1695
169, 1644808766671545978,37, transpose_hybrid, 101132, 350000,1695,9501,1695
170, 1644808766680412051,37, transpose_hybrid, 101132, 350000,1695,9501,1695
171, 1644808766683934945,37, transpose_hybrid, 101132, 350000,1695,9501,1695
172, 1644808766687358921,37, transpose_hybrid, 101132, 350000,1695,9501,1695
173, 1644808766690808333,37, transpose_hybrid, 101132, 350000,1695,9501,1695
174, 1644808766696148892,37, transpose_hybrid, 101132, 350000,1695,9501,1695
175, 1644808766699693204,37, transpose_hybrid, 101132, 350000,1695,9501,1695
176, 1644808766703160056,37, transpose_hybrid, 101132, 350000,1695,9501,1695
177, 1644808766706697600,37, transpose_hybrid, 101132, 350000,1695,9501,1695
178, 1644808766710290530,37, transpose_hybrid, 101132, 350000,1695,9501,1695
179, 1644808766714973595,37, transpose_hybrid, 101132, 350000,1695,9501,1695
180, 1644808766720268184,37, transpose_hybrid, 101132, 350000,1695,9501,1695
181, 1644808766723904873,37, transpose_hybrid, 101132, 350000,1695,9501,1695
182, 1644808766727338516,37, transpose_hybrid, 101132, 350000,1695,9501,1695
183, 1644808766730783051,37, transpose_hybrid, 101132, 350000,1695,9501,1695
184, 1644808766734730981,37, transpose_hybrid, 101132, 350000,1695,9501,1695
185, 1644808766740007615,37, transpose_hybrid, 101132, 350000,1695,9501,1695
186, 1644808766743631355,37, transpose_hybrid, 101132, 350000,1695,9501,1695
187, 1644808766747063354,37, transpose_hybrid, 101132, 350000,1695,9501,1695
188, 1644808766750516826,37, transpose_hybrid, 101132, 350000,1695,9501,1695
189, 1644808766753944859,37, transpose_hybrid, 101132, 350000,1695,9501,1695
190, 1644808766759134695,37, transpose_hybrid, 101132, 350000,1695,9501,1695
191, 1644808766763414262,37, transpose_hybrid, 101132, 350000,1695,9501,1695
192, 1644808766766867367,37, transpose_hybrid, 101132, 350000,1695,9501,1695
193, 1644808766770332201,37, transpose_hybrid, 101132, 350000,1695,9501,1695
194, 1644808766773886969,37, transpose_hybrid, 101132, 350000,1695,9501,1695
195, 1644808766778101321,37, transpose_hybrid, 108579, 350000,1695,9501,1695
196, 1644808766783561416,37, transpose_hybrid, 108579, 350000,1695,9501,1695
197, 1644808766787091551,37, transpose_hybrid, 108579, 350000,1695,9501,1695
198, 1644808766790532996,37, transpose_hybrid, 108579, 350000,1695,9501,1695
199, 1644808766793961668,37, transpose_hybrid, 108579, 350000,1695,9501,1695
200, 1644808766797414738,37, transpose_hybrid, 108579, 350000,1695,9501,1695
201, 1644808766802863819,37, transpose_hybrid, 108579, 350000,1695,9501,1695
202, 1644808766807223574,37, transpose_hybrid, 108579, 350000,1695,9501,1695
203, 1644808766810665647,37, transpose_hybrid, 108579, 350000,1695,9501,1695
204, 1644808766814126392,37, transpose_hybrid, 108579, 350000,1695,9501,1695
205, 1644808766817846848,37, transpose_hybrid, 108579, 350000,1695,9501,1695
206, 1644808766822621115,37, transpose_hybrid, 108579, 350000,1695,9501,1695
207, 1644808766828011409,37, transpose_hybrid, 108579, 350000,1695,9501,1695
208, 1644808766831766534,37, transpose_hybrid, 108579, 350000,1695,9501,1695
209, 1644808766835246514,37, transpose_hybrid, 108579, 350000,1695,9501,1695
210, 1644808766838689850,37, transpose_hybrid, 108579, 350000,1695,9501,1695
211, 1644808766843005345,38, transpose_hybrid, 108579, 350000,1695,9501,1695
212, 1644808766848285528,38, transpose_hybrid, 108579, 350000,1695,9501,1695
213, 1644808766851763186,38, transpose_hybrid, 108579, 350000,1695,9501,1695
214, 1644808766855218181,38, transpose_hybrid, 108579, 350000,1695,9501,1695
215, 1644808766858654091,38, transpose_hybrid, 108579, 350000,1695,9501,1695
216, 1644808766862123603,38, transpose_hybrid, 108579, 350000,1695,9501,1695
217, 1644808766867339960,38, transpose_hybrid, 108579, 350000,1695,9501,1695
218, 1644808766871256872,38, transpose_hybrid, 108579, 350000,1695,9501,1695
219, 1644808766874701428,38, transpose_hybrid, 108579, 350000,1695,9501,1695
220, 1644808766878137901,38, transpose_hybrid, 108579, 350000,1695,9501,1695
221, 1644808766881888840,38, transpose_hybrid, 108579, 350000,1695,9501,1695
222, 1644808766886557772,38, transpose_hybrid, 111450, 350000,1695,9501,1695
223, 1644808766892564215,38, transpose_hybrid, 111450, 350000,1695,9501,1695
224, 1644808766896080825,38, transpose_hybrid, 111450, 350000,1695,9501,1695
225, 1644808766899545558,38, transpose_hybrid, 111450, 350000,1695,9501,1695
226, 1644808766903013538,37, transpose_hybrid, 111450, 350000,1695,9501,1695
227, 1644808766906995995,37, transpose_hybrid, 111450, 350000,1695,9501,1695
228, 1644808766912557266,37, transpose_hybrid, 111450, 350000,1695,9501,1695
229, 1644808766916087359,37, transpose_hybrid, 111450, 350000,1695,9501,1695
230, 1644808766919542630,37, transpose_hybrid, 111450, 350000,1695,9501,1695
231, 1644808766923000565,37, transpose_hybrid, 111450, 350000,1695,9501,1695
232, 1644808766926444405,37, transpose_hybrid, 111450, 350000,1695,9501,1695
233, 1644808766931787967,37, transpose_hybrid, 111450, 350000,1695,9501,1695
234, 1644808766935857979,37, transpose_hybrid, 111450, 350000,1695,9501,1695
235, 1644808766939368994,37, transpose_hybrid, 111450, 350000,1695,9501,1695
236, 1644808766942838857,37, transpose_hybrid, 111450, 350000,1695,9501,1695
237, 1644808766946289999,37, transpose_hybrid, 111450, 350000,1695,9501,1695
238, 1644808766950672158,37, transpose_hybrid, 111450, 350000,1695,9501,1695
239, 1644808766956697291,37, transpose_hybrid, 111450, 350000,1695,9501,1695
240, 1644808766960725519,38, transpose_hybrid, 111450, 350000,1695,9501,1695
241, 1644808766964635815,38, transpose_hybrid, 111450, 350000,1695,9501,1695
242, 1644808766968571444,38, transpose_hybrid, 111450, 350000,1695,9501,1695
243, 1644808766974291125,38, transpose_hybrid, 111450, 350000,1695,9501,1695
244, 1644808766979864842,38, transpose_hybrid, 111450, 350000,1695,9501,1695
245, 1644808766983785466,38, transpose_hybrid, 111450, 350000,1695,9501,1695
246, 1644808766987798530,38, transpose_hybrid, 111450, 350000,1695,9501,1695
247, 1644808766992284384,39, transpose_hybrid, 114592, 350000,1695,9501,1695
248, 1644808766998554950,39, transpose_hybrid, 114592, 350000,1695,9501,1695
249, 1644808767002638716,39, transpose_hybrid, 114592, 350000,1695,9501,1695
250, 1644808767006577615,39, transpose_hybrid, 114592, 350000,1695,9501,1695
251, 1644808767010511055,39, transpose_hybrid, 114592, 350000,1695,9501,1695
252, 1644808767014910804,39, transpose_hybrid, 114592, 350000,1695,9501,1695
253, 1644808767021347406,39, transpose_hybrid, 114592, 350000,1695,9501,1695
254, 1644808767025457639,39, transpose_hybrid, 114592, 350000,1695,9501,1695
255, 1644808767029003274,39, transpose_hybrid, 114592, 350000,1695,9501,1695
256, 1644808767032431056,39, transpose_hybrid, 114592, 350000,1695,9501,1695
257, 1644808767036417871,39, transpose_hybrid, 114592, 350000,1695,9501,1695
258, 1644808767041757243,39, transpose_hybrid, 114592, 350000,1695,9501,1695
259, 1644808767045786110,39, transpose_hybrid, 114592, 350000,1695,9501,1695
260, 1644808767049219127,39, transpose_hybrid, 114592, 350000,1695,9501,1695
261, 1644808767052424974,38, transpose_hybrid, 114592, 350000,1695,9501,1695
262, 1644808767055874620,38, transpose_hybrid, 114592, 350000,1695,9501,1695
263, 1644808767061221456,38, transpose_hybrid, 114592, 350000,1695,9501,1695
264, 1644808767066228815,38, transpose_hybrid, 114592, 350000,1695,9501,1695
265, 1644808767069638503,38, transpose_hybrid, 114592, 350000,1695,9501,1695
266, 1644808767073071226,38, transpose_hybrid, 114592, 350000,1695,9501,1695
267, 1644808767076659690,38, transpose_hybrid, 114592, 350000,1695,9501,1695
268, 1644808767081516030,38, transpose_hybrid, 114592, 350000,1695,9501,1695
269, 1644808767086908020,38, transpose_hybrid, 114592, 350000,1695,9501,1695
270, 1644808767090425994,38, transpose_hybrid, 114592, 350000,1695,9501,1695
271, 1644808767093805242,38, transpose_hybrid, 114592, 350000,1695,9501,1695
272, 1644808767097478739,38, transpose_hybrid, 114592, 350000,1695,9501,1695
273, 1644808767101895595,38, transpose_hybrid, 118217, 350000,1695,9501,1695
274, 1644808767110689691,38, transpose_hybrid, 118217, 350000,1695,9501,1695
275, 1644808767114176274,38, transpose_hybrid, 118217, 350000,1695,9501,1695
276, 1644808767117604803,38, transpose_hybrid, 118217, 350000,1695,9501,1695
277, 1644808767121014561,38, transpose_hybrid, 118217, 350000,1695,9501,1695
278, 1644808767126306629,38, transpose_hybrid, 118217, 350000,1695,9501,1695
279, 1644808767130336471,38, transpose_hybrid, 118217, 350000,1695,9501,1695
280, 1644808767133725966,38, transpose_hybrid, 118217, 350000,1695,9501,1695
281, 1644808767137161528,38, transpose_hybrid, 118217, 350000,1695,9501,1695
282, 1644808767140567513,38, transpose_hybrid, 118217, 350000,1695,9501,1695
283, 1644808767144812612,38, transpose_hybrid, 118217, 350000,1695,9501,1695
284, 1644808767150642742,38, transpose_hybrid, 118217, 350000,1695,9501,1695
285, 1644808767154159683,38, transpose_hybrid, 118217, 350000,1695,9501,1695
286, 1644808767157542908,38, transpose_hybrid, 118217, 350000,1695,9501,1695
287, 1644808767160967596,38, transpose_hybrid, 118217, 350000,1695,9501,1695
288, 1644808767164364737,38, transpose_hybrid, 118217, 350000,1695,9501,1695
289, 1644808767169694999,38, transpose_hybrid, 118217, 350000,1695,9501,1695
290, 1644808767173233265,38, transpose_hybrid, 118217, 350000,1695,9501,1695
291, 1644808767176636959,38, transpose_hybrid, 118217, 350000,1695,9501,1695
292, 1644808767180013144,38, transpose_hybrid, 118217, 350000,1695,9501,1695
293, 1644808767183391165,38, transpose_hybrid, 118217, 350000,1695,9501,1695
294, 1644808767187496078,38, transpose_hybrid, 118217, 350000,1695,9501,1695
295, 1644808767192724252,38, transpose_hybrid, 118217, 350000,1695,9501,1695
296, 1644808767196172697,38, transpose_hybrid, 118217, 350000,1695,9501,1695
297, 1644808767199573182,38, transpose_hybrid, 118217, 350000,1695,9501,1695
298, 1644808767202959893,38, transpose_hybrid, 118217, 350000,1695,9501,1695
299, 1644808767206748056,38, transpose_hybrid, 118200, 350000,1695,9501,1695
300, 1644808767212087153,38, transpose_hybrid, 118200, 350000,1695,9501,1695
301, 1644808767216201779,38, transpose_hybrid, 118200, 350000,1695,9501,1695
302, 1644808767219406053,38, transpose_hybrid, 118200, 350000,1695,9501,1695
303, 1644808767222795132,38, transpose_hybrid, 118200, 350000,1695,9501,1695
304, 1644808767226552511,38, transpose_hybrid, 118200, 350000,1695,9501,1695
305, 1644808767230786236,38, transpose_hybrid, 118200, 350000,1695,9501,1695
306, 1644808767236421121,38, transpose_hybrid, 118200, 350000,1695,9501,1695
307, 1644808767239857687,38, transpose_hybrid, 118200, 350000,1695,9501,1695
308, 1644808767243282529,38, transpose_hybrid, 118200, 350000,1695,9501,1695
309, 1644808767246653854,38, transpose_hybrid, 118200, 350000,1695,9501,1695
310, 1644808767250044671,38, transpose_hybrid, 118200, 350000,1695,9501,1695
311, 1644808767255289813,38, transpose_hybrid, 118200, 350000,1695,9501,1695
312, 1644808767259110266,38, transpose_hybrid, 118200, 350000,1695,9501,1695
313, 1644808767262639180,38, transpose_hybrid, 118200, 350000,1695,9501,1695
314, 1644808767266023801,38, transpose_hybrid, 118200, 350000,1695,9501,1695
315, 1644808767269423083,38, transpose_hybrid, 118200, 350000,1695,9501,1695
316, 1644808767273524553,38, transpose_hybrid, 118200, 350000,1695,9501,1695
317, 1644808767278699169,38, transpose_hybrid, 118200, 350000,1695,9501,1695
318, 1644808767282175961,38, transpose_hybrid, 118200, 350000,1695,9501,1695
319, 1644808767285607487,38, transpose_hybrid, 118200, 350000,1695,9501,1695
320, 1644808767289024899,38, transpose_hybrid, 118200, 350000,1695,9501,1695
321, 1644808767292447128,38, transpose_hybrid, 118200, 350000,1695,9501,1695
322, 1644808767297604163,38, transpose_hybrid, 118200, 350000,1695,9501,1695
323, 1644808767301980246,38, transpose_hybrid, 118200, 350000,1695,9501,1695
324, 1644808767305394944,38, transpose_hybrid, 118200, 350000,1695,9501,1695
325, 1644808767308789848,38, transpose_hybrid, 118200, 350000,1695,9501,1695
326, 1644808767312421402,38, transpose_hybrid, 118200, 350000,1695,9501,1695
327, 1644808767316708422,38, transpose_hybrid, 118249, 350000,1695,9501,1695
328, 1644808767325373691,38, transpose_hybrid, 118249, 350000,1695,9501,1695
329, 1644808767328855361,38, transpose_hybrid, 118249, 350000,1695,9501,1695
330, 1644808767332310331,38, transpose_hybrid, 118249, 350000,1695,9501,1695
331, 1644808767335704685,38, transpose_hybrid, 118249, 350000,1695,9501,1695
332, 1644808767341113182,38, transpose_hybrid, 118249, 350000,1695,9501,1695
333, 1644808767345532042,38, transpose_hybrid, 118249, 350000,1695,9501,1695
334, 1644808767348960501,38, transpose_hybrid, 118249, 350000,1695,9501,1695
335, 1644808767352383127,38, transpose_hybrid, 118249, 350000,1695,9501,1695
336, 1644808767355773841,38, transpose_hybrid, 118249, 350000,1695,9501,1695
337, 1644808767360525534,38, transpose_hybrid, 118249, 350000,1695,9501,1695
338, 1644808767365626322,38, transpose_hybrid, 118249, 350000,1695,9501,1695
339, 1644808767369137639,38, transpose_hybrid, 118249, 350000,1695,9501,1695
340, 1644808767372562004,38, transpose_hybrid, 118249, 350000,1695,9501,1695
341, 1644808767376005467,38, transpose_hybrid, 118249, 350000,1695,9501,1695
342, 1644808767379485541,38, transpose_hybrid, 118249, 350000,1695,9501,1695
343, 1644808767384839483,38, transpose_hybrid, 118249, 350000,1695,9501,1695
344, 1644808767389038229,38, transpose_hybrid, 118249, 350000,1695,9501,1695
345, 1644808767392480050,38, transpose_hybrid, 118249, 350000,1695,9501,1695
346, 1644808767395927641,38, transpose_hybrid, 118249, 350000,1695,9501,1695
347, 1644808767399354019,38, transpose_hybrid, 118249, 350000,1695,9501,1695
348, 1644808767404361047,38, transpose_hybrid, 118249, 350000,1695,9501,1695
349, 1644808767409384643,38, transpose_hybrid, 118249, 350000,1695,9501,1695
350, 1644808767412825186,38, transpose_hybrid, 118249, 350000,1695,9501,1695
351, 1644808767416268115,38, transpose_hybrid, 118249, 350000,1695,9501,1695
352, 1644808767420037004,38, transpose_hybrid, 118249, 350000,1695,9501,1695
353, 1644808767424564353,38, transpose_hybrid, 118336, 350000,1695,9501,1695
354, 1644808767430420340,38, transpose_hybrid, 118336, 350000,1695,9501,1695
